Time,GPS_Data.seq,GPS_Data.stamp.secs,GPS_Data.stamp.nsecs,GPS_Data.frame_id,lat,lon,alt,utm_easting,utm_northing,zone,letter
1646524962.209819,0,0,0,,42.20776300000001,-71.051312,24.1,330665.3708318702,4674881.263176708,19,T
1646524963.2100356,0,0,0,,42.207775,-71.051352,25.5,330662.1007792078,4674882.67511549,19,T
1646524964.21001,0,0,0,,42.207786999999996,-71.051397,26.6,330658.41796336294,4674884.096988581,19,T
1646524965.209617,0,0,0,,42.207803999999996,-71.05144100000001,27.2,330654.83106240194,4674886.072076739,19,T
1646524966.20726,0,0,0,,42.207812000000004,-71.051485,28.0,330651.2201137793,4674887.047807341,19,T
1646524967.205005,0,0,0,,42.207815000000004,-71.051529,29.1,330647.5958048834,4674887.468340129,19,T
1646524968.2123213,0,0,0,,42.207821,-71.051574,29.8,330643.89696036093,4674888.223981338,19,T
1646524969.2082565,0,0,0,,42.207831,-71.051629,30.2,330639.38327764615,4674889.443651992,19,T
1646524970.2077239,0,0,0,,42.207831,-71.051696,31.3,330633.8522379846,4674889.576768214,19,T
1646524971.2084785,0,0,0,,42.207831999999996,-71.051771,32.1,330627.6634482027,4674889.836824013,19,T
1646524972.20811,0,0,0,,42.20783900000001,-71.051851,32.7,330621.07793039153,4674890.773059865,19,T
1646524973.205247,0,0,0,,42.207848999999996,-71.051925,32.7,330614.9957491496,4674892.030499355,19,T
1646524974.2049885,0,0,0,,42.207862999999996,-71.051983,32.4,330610.24510587705,4674893.70030989,19,T
1646524975.2046118,0,0,0,,42.207866,-71.052031,32.7,330606.29059060186,4674894.128812606,19,T
1646524976.2104838,0,0,0,,42.207873,-71.052074,32.4,330602.7595314079,4674894.991541278,19,T
1646524977.2089465,0,0,0,,42.207879999999996,-71.05211800000001,32.3,330599.1459202245,4674895.856258999,19,T
1646524978.2087069,0,0,0,,42.207885,-71.052155,34.4,330596.10483304295,4674896.484987677,19,T
1646524979.2073574,0,0,0,,42.207893999999996,-71.052187,35.7,330593.48720252124,4674897.547940862,19,T
1646524980.2081757,0,0,0,,42.207901,-71.052211,37.2,330591.52464840375,4674898.372916395,19,T
1646524981.2086024,0,0,0,,42.207911,-71.052223,38.7,330590.56074696407,4674899.507164015,19,T
1646524982.2127926,0,0,0,,42.207921,-71.052224,40.4,330590.5049257186,4674900.619550825,19,T
1646524983.2129428,0,0,0,,42.207921,-71.052224,40.4,330590.5049257186,4674900.619550825,19,T
1646524984.2059011,0,0,0,,42.207921999999996,-71.052224,40.4,330590.5075988675,4674900.73059077,19,T
1646524985.212919,0,0,0,,42.207921999999996,-71.052224,40.4,330590.5075988675,4674900.73059077,19,T
1646524986.211276,0,0,0,,42.207923,-71.052224,40.4,330590.5102720165,4674900.841630716,19,T
1646524987.213052,0,0,0,,42.207923,-71.052224,40.4,330590.5102720165,4674900.841630716,19,T
1646524988.2109864,0,0,0,,42.207923,-71.052224,40.4,330590.5102720165,4674900.841630716,19,T
1646524989.2110124,0,0,0,,42.207924000000006,-71.052224,40.4,330590.5129451655,4674900.952670663,19,T
1646524990.211515,0,0,0,,42.207924000000006,-71.052224,40.4,330590.5129451655,4674900.952670663,19,T
1646524991.2161536,0,0,0,,42.207924999999996,-71.052224,40.5,330590.51561831456,4674901.063710607,19,T
1646524992.21713,0,0,0,,42.207924999999996,-71.052224,40.5,330590.51561831456,4674901.063710607,19,T
1646524993.219543,0,0,0,,42.207926,-71.052224,40.5,330590.5182914637,4674901.174750553,19,T
1646524994.2166715,0,0,0,,42.207926,-71.052224,40.5,330590.5182914637,4674901.174750553,19,T
1646524995.2158413,0,0,0,,42.207927,-71.052224,40.5,330590.52096461284,4674901.285790498,19,T
1646524996.2165284,0,0,0,,42.207927,-71.052224,40.5,330590.52096461284,4674901.285790498,19,T
1646524997.2190828,0,0,0,,42.207927,-71.052224,40.4,330590.52096461284,4674901.285790498,19,T
1646524998.2164776,0,0,0,,42.207927,-71.052224,40.4,330590.52096461284,4674901.285790498,19,T
1646524999.2172668,0,0,0,,42.207928,-71.052224,40.4,330590.5236377621,4674901.396830444,19,T
1646525000.2173393,0,0,0,,42.207928,-71.052224,40.4,330590.5236377621,4674901.396830444,19,T
1646525001.2176402,0,0,0,,42.207928,-71.052224,40.3,330590.5236377621,4674901.396830444,19,T
1646525002.217294,0,0,0,,42.207928,-71.052224,40.3,330590.5236377621,4674901.396830444,19,T
1646525003.2131288,0,0,0,,42.207928,-71.052224,40.3,330590.5236377621,4674901.396830444,19,T
1646525004.2186153,0,0,0,,42.207928,-71.05222499999999,40.3,330590.4410850567,4674901.398817799,19,T
1646525005.2180097,0,0,0,,42.20792900000001,-71.05222499999999,40.2,330590.4437582073,4674901.509857746,19,T
1646525006.2167964,0,0,0,,42.20792900000001,-71.05222499999999,40.2,330590.4437582073,4674901.509857746,19,T
1646525007.2179751,0,0,0,,42.20792900000001,-71.05222499999999,40.2,330590.4437582073,4674901.509857746,19,T
1646525008.2188833,0,0,0,,42.20792900000001,-71.05222499999999,40.1,330590.4437582073,4674901.509857746,19,T
1646525009.217201,0,0,0,,42.20792900000001,-71.05222499999999,40.1,330590.4437582073,4674901.509857746,19,T
1646525010.2222154,0,0,0,,42.20792900000001,-71.052226,40.1,330590.36120549904,4674901.511845102,19,T
1646525011.2354867,0,0,0,,42.20792900000001,-71.052226,40.0,330590.36120549904,4674901.511845102,19,T
1646525012.2181313,0,0,0,,42.20792900000001,-71.052226,40.0,330590.36120549904,4674901.511845102,19,T
1646525013.2181706,0,0,0,,42.20793,-71.052226,40.0,330590.36387865094,4674901.6228850465,19,T
1646525014.2236543,0,0,0,,42.20793,-71.052226,39.9,330590.36387865094,4674901.6228850465,19,T
1646525015.2144406,0,0,0,,42.20793,-71.052226,39.9,330590.36387865094,4674901.6228850465,19,T
1646525016.21858,0,0,0,,42.20793,-71.052226,39.9,330590.36387865094,4674901.6228850465,19,T
1646525017.215172,0,0,0,,42.20793,-71.052227,39.8,330590.2813259481,4674901.624872403,19,T
1646525018.217871,0,0,0,,42.20793,-71.052227,39.8,330590.2813259481,4674901.624872403,19,T
1646525019.2095942,0,0,0,,42.20793,-71.052227,39.7,330590.2813259481,4674901.624872403,19,T
1646525020.2158616,0,0,0,,42.20793,-71.052227,39.7,330590.2813259481,4674901.624872403,19,T
1646525021.2106516,0,0,0,,42.20793,-71.052227,39.6,330590.2813259481,4674901.624872403,19,T
1646525022.2202582,0,0,0,,42.20793,-71.052227,39.6,330590.2813259481,4674901.624872403,19,T
1646525023.2155404,0,0,0,,42.207931,-71.052227,39.6,330590.2839991014,4674901.735912349,19,T
1646525024.214616,0,0,0,,42.207931,-71.052228,39.6,330590.2014463978,4674901.737899708,19,T
1646525025.2173064,0,0,0,,42.207931,-71.052228,39.6,330590.2014463978,4674901.737899708,19,T
1646525026.2203176,0,0,0,,42.207931,-71.052228,39.5,330590.2014463978,4674901.737899708,19,T
1646525027.2199647,0,0,0,,42.207932,-71.052228,39.5,330590.2041195524,4674901.848939653,19,T
1646525028.2275074,0,0,0,,42.207932,-71.052228,39.5,330590.2041195524,4674901.848939653,19,T
1646525029.221092,0,0,0,,42.207932,-71.052228,39.5,330590.2041195524,4674901.848939653,19,T
1646525030.223743,0,0,0,,42.207932,-71.052229,39.5,330590.1215668501,4674901.850927011,19,T
1646525031.2208078,0,0,0,,42.207933000000004,-71.052229,39.5,330590.1242400062,4674901.961966958,19,T
1646525032.225261,0,0,0,,42.207933000000004,-71.052229,39.5,330590.1242400062,4674901.961966958,19,T
1646525033.22114,0,0,0,,42.207933000000004,-71.052229,39.5,330590.1242400062,4674901.961966958,19,T
1646525034.220594,0,0,0,,42.207933000000004,-71.052229,39.5,330590.1242400062,4674901.961966958,19,T
1646525035.2203922,0,0,0,,42.207933000000004,-71.052229,39.5,330590.1242400062,4674901.961966958,19,T
1646525036.2253547,0,0,0,,42.207933999999995,-71.05223,39.5,330590.04436046456,4674902.074994262,19,T
1646525037.2221675,0,0,0,,42.207933999999995,-71.05223,39.5,330590.04436046456,4674902.074994262,19,T
1646525038.220817,0,0,0,,42.207933999999995,-71.05223,39.4,330590.04436046456,4674902.074994262,19,T
1646525039.2211795,0,0,0,,42.207933999999995,-71.05223,39.4,330590.04436046456,4674902.074994262,19,T
1646525040.2411718,0,0,0,,42.207933999999995,-71.052231,39.4,330589.96180776274,4674902.076981623,19,T
1646525041.237911,0,0,0,,42.207933999999995,-71.052231,39.4,330589.96180776274,4674902.076981623,19,T
1646525042.226541,0,0,0,,42.207933999999995,-71.052231,39.4,330589.96180776274,4674902.076981623,19,T
1646525043.22095,0,0,0,,42.207935,-71.052231,39.4,330589.9644809215,4674902.188021569,19,T
1646525044.224778,0,0,0,,42.207935,-71.052231,39.4,330589.9644809215,4674902.188021569,19,T
1646525045.2188537,0,0,0,,42.207935,-71.052231,39.4,330589.9644809215,4674902.188021569,19,T
1646525046.2242281,0,0,0,,42.207935,-71.052232,39.4,330589.88192822516,4674902.19000893,19,T
1646525047.218572,0,0,0,,42.207935,-71.052232,39.4,330589.88192822516,4674902.19000893,19,T
1646525048.2245593,0,0,0,,42.207936,-71.052232,39.4,330589.8846013852,4674902.301048876,19,T
1646525049.2183862,0,0,0,,42.207936,-71.052232,39.4,330589.8846013852,4674902.301048876,19,T
1646525050.2234528,0,0,0,,42.207936,-71.052232,39.4,330589.8846013852,4674902.301048876,19,T
1646525051.2182922,0,0,0,,42.207936,-71.052233,39.4,330589.8020486861,4674902.303036239,19,T
1646525052.2245228,0,0,0,,42.207936,-71.052233,39.4,330589.8020486861,4674902.303036239,19,T
1646525053.2188928,0,0,0,,42.207936,-71.052233,39.4,330589.8020486861,4674902.303036239,19,T
1646525054.2241445,0,0,0,,42.207937,-71.052233,39.4,330589.80472184747,4674902.414076186,19,T
1646525055.2192721,0,0,0,,42.207937,-71.052233,39.4,330589.80472184747,4674902.414076186,19,T
1646525056.2212172,0,0,0,,42.207937,-71.052233,39.4,330589.80472184747,4674902.414076186,19,T
1646525057.2212029,0,0,0,,42.207937,-71.052234,39.3,330589.72216915374,4674902.416063549,19,T
1646525058.2214527,0,0,0,,42.207951,-71.052234,38.8,330589.7595934375,4674903.970622796,19,T
1646525059.2200794,0,0,0,,42.207959,-71.05224199999999,37.6,330589.120557414,4674904.874841308,19,T
1646525060.2186868,0,0,0,,42.207959,-71.052262,35.9,330587.4695040737,4674904.91458894,19,T
1646525061.218087,0,0,0,,42.207963,-71.05228699999999,34.8,330585.41638033313,4674905.408433813,19,T
1646525062.2183945,0,0,0,,42.207965,-71.052313,33.7,330583.27535765735,4674905.682186839,19,T
1646525063.2175922,0,0,0,,42.207961999999995,-71.052339,32.8,330581.1209686062,4674905.4007407855,19,T
1646525064.2205493,0,0,0,,42.207952999999996,-71.052361,32.6,330579.2807500439,4674904.445105746,19,T
1646525065.2153988,0,0,0,,42.207935,-71.052375,32.5,330578.07689234585,4674902.474211615,19,T
1646525066.2179985,0,0,0,,42.207901,-71.052373,31.6,330578.1511040798,4674898.694878431,19,T
1646525067.2188876,0,0,0,,42.207864,-71.052359,30.8,330579.2079295357,4674894.558575548,19,T
1646525068.2229798,0,0,0,,42.207817999999996,-71.052338,30.2,330580.818566657,4674889.40900111,19,T
1646525069.2230697,0,0,0,,42.207758999999996,-71.05230999999999,29.9,330582.9723244938,4674882.801995802,19,T
1646525070.222351,0,0,0,,42.207693,-71.052275,29.1,330585.68524542195,4674875.403799903,19,T
1646525071.2195067,0,0,0,,42.207616,-71.052233,28.5,330588.9466396913,4674866.7702544,19,T
1646525072.220095,0,0,0,,42.207523,-71.05219699999999,27.7,330591.66995391797,4674856.371995665,19,T
1646525073.2139053,0,0,0,,42.207434000000006,-71.05215600000001,27.8,330594.8167362325,4674846.407961689,19,T
1646525074.220674,0,0,0,,42.20733,-71.052121,26.5,330597.42811290105,4674834.790253985,19,T
1646525075.2206104,0,0,0,,42.207227,-71.052081,25.1,330600.45494064863,4674823.27365157,19,T
1646525076.2261603,0,0,0,,42.207128000000004,-71.052038,23.8,330603.7401324089,4674812.195249156,19,T
1646525077.2200248,0,0,0,,42.207035999999995,-71.051992,22.1,330607.2917070022,4674801.888166884,19,T
1646525078.2214646,0,0,0,,42.206944,-71.051953,21.4,330610.2654151419,4674791.594996438,19,T
1646525079.2178602,0,0,0,,42.206853,-71.051916,20.9,330613.07669753884,4674781.41684168,19,T
1646525080.2180982,0,0,0,,42.206767,-71.051877,19.9,330616.0664607768,4674771.789914031,19,T
1646525081.222304,0,0,0,,42.206683999999996,-71.05183699999999,18.8,330619.146805206,4674762.494120822,19,T
1646525082.221959,0,0,0,,42.206601,-71.051801,18.6,330621.89694089955,4674753.206277059,19,T
1646525083.219046,0,0,0,,42.206521,-71.05176499999999,18.8,330624.6551021683,4674744.251554468,19,T
1646525084.2246492,0,0,0,,42.206441999999996,-71.051734,19.3,330627.0031704888,4674735.417807529,19,T
1646525085.2231534,0,0,0,,42.206364,-71.051705,19.7,330629.18880841683,4674726.6990752565,19,T
1646525086.2300766,0,0,0,,42.206292000000005,-71.051673,19.7,330631.6381511643,4674718.640622988,19,T
1646525087.2237046,0,0,0,,42.206237,-71.051642,17.7,330634.0503743912,4674712.47183713,19,T
1646525088.2253382,0,0,0,,42.206187,-71.05161600000001,17.8,330636.06318864453,4674706.868185591,19,T
1646525089.2441735,0,0,0,,42.206152,-71.051597,17.4,330637.5382047293,4674702.944040551,19,T
1646525090.2279162,0,0,0,,42.206129000000004,-71.051586,17.3,330638.38484877447,4674700.368268578,19,T
1646525091.2281418,0,0,0,,42.206124,-71.051582,16.0,330638.70170787757,4674699.805122138,19,T
1646525092.2299318,0,0,0,,42.206123,-71.051582,16.0,330638.69903565897,4674699.694082225,19,T
1646525093.2296395,0,0,0,,42.206123,-71.051582,16.0,330638.69903565897,4674699.694082225,19,T
1646525094.2290676,0,0,0,,42.206123,-71.051582,16.1,330638.69903565897,4674699.694082225,19,T
1646525095.2304163,0,0,0,,42.206123,-71.051582,16.1,330638.69903565897,4674699.694082225,19,T
1646525096.2296443,0,0,0,,42.206123,-71.051581,16.1,330638.78159071866,4674699.692095506,19,T
1646525097.2254407,0,0,0,,42.206123,-71.051581,16.1,330638.78159071866,4674699.692095506,19,T
1646525098.229377,0,0,0,,42.206123,-71.051581,16.1,330638.78159071866,4674699.692095506,19,T
1646525099.233647,0,0,0,,42.206124,-71.051581,16.1,330638.78426293604,4674699.803135418,19,T
1646525100.2312343,0,0,0,,42.206124,-71.051581,16.1,330638.78426293604,4674699.803135418,19,T
1646525101.2304077,0,0,0,,42.206124,-71.051581,16.1,330638.78426293604,4674699.803135418,19,T
1646525102.2310169,0,0,0,,42.206124,-71.051581,16.2,330638.78426293604,4674699.803135418,19,T
1646525103.2303863,0,0,0,,42.206124,-71.051581,16.2,330638.78426293604,4674699.803135418,19,T
1646525104.230037,0,0,0,,42.206124,-71.051581,16.2,330638.78426293604,4674699.803135418,19,T
1646525105.2300453,0,0,0,,42.206124,-71.051581,16.2,330638.78426293604,4674699.803135418,19,T
1646525106.2303157,0,0,0,,42.206124,-71.05158,16.2,330638.8668179902,4674699.8011487005,19,T
1646525107.2314422,0,0,0,,42.206124,-71.05158,16.2,330638.8668179902,4674699.8011487005,19,T
1646525108.2287707,0,0,0,,42.206124,-71.05158,16.2,330638.8668179902,4674699.8011487005,19,T
1646525109.2244217,0,0,0,,42.206124,-71.05158,16.2,330638.8668179902,4674699.8011487005,19,T
1646525110.2284625,0,0,0,,42.206124,-71.05158,16.2,330638.8668179902,4674699.8011487005,19,T
1646525111.2315764,0,0,0,,42.206124,-71.05158,16.2,330638.8668179902,4674699.8011487005,19,T
1646525112.2333496,0,0,0,,42.206124,-71.05158,16.2,330638.8668179902,4674699.8011487005,19,T
1646525113.2316997,0,0,0,,42.206124,-71.05158,16.2,330638.8668179902,4674699.8011487005,19,T
1646525114.225844,0,0,0,,42.206124,-71.05158,16.2,330638.8668179902,4674699.8011487005,19,T
1646525115.2331412,0,0,0,,42.206124,-71.05158,16.2,330638.8668179902,4674699.8011487005,19,T
1646525116.2316794,0,0,0,,42.206125,-71.05158,16.2,330638.86949020636,4674699.912188611,19,T
1646525117.2316494,0,0,0,,42.206125,-71.05158,16.2,330638.86949020636,4674699.912188611,19,T
1646525118.2319815,0,0,0,,42.206125,-71.05158,16.2,330638.86949020636,4674699.912188611,19,T
1646525119.2408853,0,0,0,,42.206125,-71.051579,16.2,330638.9520452614,4674699.910201893,19,T
1646525120.2299576,0,0,0,,42.206125,-71.051579,16.2,330638.9520452614,4674699.910201893,19,T
1646525121.2298076,0,0,0,,42.206125,-71.051579,16.2,330638.9520452614,4674699.910201893,19,T
1646525122.2292073,0,0,0,,42.206125,-71.051579,16.2,330638.9520452614,4674699.910201893,19,T
1646525123.2298322,0,0,0,,42.206125,-71.051579,16.2,330638.9520452614,4674699.910201893,19,T
1646525124.2303863,0,0,0,,42.206125,-71.051579,16.2,330638.9520452614,4674699.910201893,19,T
1646525125.2301388,0,0,0,,42.206125,-71.051579,16.2,330638.9520452614,4674699.910201893,19,T
1646525126.2288852,0,0,0,,42.206128,-71.051579,15.2,330638.960061906,4674700.243321626,19,T
1646525127.2282307,0,0,0,,42.206125,-71.051576,14.5,330639.1997104264,4674699.904241748,19,T
1646525128.2272036,0,0,0,,42.206117000000006,-71.05157,14.1,330639.67366313114,4674699.004002198,19,T
1646525129.2233062,0,0,0,,42.206106,-71.05156,14.2,330640.4698196999,4674697.762696153,19,T
1646525130.2318614,0,0,0,,42.206092,-71.051553,14.0,330641.01029473933,4674696.194230547,19,T
1646525131.2301455,0,0,0,,42.20608,-71.051547,13.6,330641.47355927166,4674694.849831498,19,T
1646525132.2322388,0,0,0,,42.206067000000004,-71.05154,13.4,330642.01670696714,4674693.392405899,19,T
1646525133.2305262,0,0,0,,42.206055,-71.051534,13.3,330642.47997191345,4674692.048006933,19,T
1646525134.229241,0,0,0,,42.20604599999999,-71.051529,13.0,330642.86869833176,4674691.0387144,19,T
1646525135.2293568,0,0,0,,42.206038,-71.051525,12.8,330643.1775418398,4674690.142448464,19,T
1646525136.231898,0,0,0,,42.20603199999999,-71.051523,12.7,330643.32661935105,4674689.472235686,19,T
1646525137.2305279,0,0,0,,42.206029,-71.05152,12.7,330643.56626848003,4674689.133155978,19,T
1646525138.230445,0,0,0,,42.206029,-71.05152,12.5,330643.56626848003,4674689.133155978,19,T
1646525139.230242,0,0,0,,42.206029,-71.05152,12.5,330643.56626848003,4674689.133155978,19,T
1646525140.2310069,0,0,0,,42.206029,-71.05152,12.5,330643.56626848003,4674689.133155978,19,T
1646525141.231288,0,0,0,,42.206029,-71.05152,12.5,330643.56626848003,4674689.133155978,19,T
1646525142.232072,0,0,0,,42.206029,-71.05152,12.5,330643.56626848003,4674689.133155978,19,T
1646525143.2327724,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525144.2319996,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525145.2316523,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525146.2266858,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525147.22839,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525148.2360685,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525149.2303917,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525150.2268999,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525151.2304645,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525152.230832,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525153.2314868,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525154.227911,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525155.2324538,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525156.234758,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525157.2318664,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525158.2326846,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525159.2322776,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525160.2488565,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525161.2332873,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525162.238909,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525163.2327454,0,0,0,,42.206029,-71.05152100000001,12.5,330643.48371330014,4674689.135142638,19,T
1646525164.2351086,0,0,0,,42.206029,-71.05152100000001,12.3,330643.48371330014,4674689.135142638,19,T
1646525165.2334146,0,0,0,,42.206027000000006,-71.05152,12.2,330643.5609242142,4674688.911076162,19,T
1646525166.2345502,0,0,0,,42.206022999999995,-71.051517,12.1,330643.79790124646,4674688.460956553,19,T
1646525167.2332175,0,0,0,,42.206015,-71.051512,12.0,330644.18930020696,4674687.562704019,19,T
1646525168.2264638,0,0,0,,42.206005,-71.051502,12.0,330644.9881310987,4674686.432438475,19,T
1646525169.2329583,0,0,0,,42.205994000000004,-71.05149,11.9,330645.94940061204,4674685.187159862,19,T
1646525170.229906,0,0,0,,42.205982999999996,-71.05147600000001,11.9,330647.0757809542,4674683.937908158,19,T
1646525171.230573,0,0,0,,42.205972,-71.05145999999999,11.8,330648.3672722111,4674682.684683447,19,T
1646525172.232663,0,0,0,,42.20596,-71.051443,11.8,330649.738647169,4674681.318432497,19,T
1646525173.2276828,0,0,0,,42.205949000000004,-71.051427,11.9,330651.03013938945,4674680.0652083075,19,T
1646525174.2361724,0,0,0,,42.205937999999996,-71.05141499999999,12.2,330651.9914108818,4674678.819930586,19,T
1646525175.2267478,0,0,0,,42.205931,-71.051405,12.3,330652.79826001066,4674678.022785726,19,T
1646525176.2279658,0,0,0,,42.205923000000006,-71.051395,12.4,330653.6024373595,4674677.114601058,19,T
1646525177.230873,0,0,0,,42.205914,-71.051385,12.6,330654.4039429709,4674676.095376584,19,T
1646525178.2316399,0,0,0,,42.205905,-71.051376,12.9,330655.1228934778,4674675.078138726,19,T
1646525179.2315998,0,0,0,,42.205896,-71.051366,13.5,330655.92439955426,4674674.058914443,19,T
1646525180.2316737,0,0,0,,42.205886,-71.051356,14.0,330656.7232339574,4674672.92865035,19,T
1646525181.2313244,0,0,0,,42.205873000000004,-71.051343,14.5,330657.7617190748,4674671.4593071835,19,T
1646525182.23187,0,0,0,,42.205859000000004,-71.051327,15.3,330659.04519896803,4674669.872964863,19,T
1646525183.2328362,0,0,0,,42.205838,-71.051307,15.9,330660.6401982084,4674667.501397655,19,T
1646525184.2371092,0,0,0,,42.205813,-71.051285,16.6,330662.3896222133,4674664.681698374,19,T
1646525185.2302716,0,0,0,,42.205788000000005,-71.05126,17.4,330664.38671415637,4674661.856040362,19,T
1646525186.2312937,0,0,0,,42.205763,-71.05123400000001,18.1,330666.4663632857,4674659.028396593,19,T
1646525187.2343695,0,0,0,,42.205740999999996,-71.05121100000001,19.4,330668.30636261305,4674656.539832273,19,T
1646525188.2372038,0,0,0,,42.205721999999994,-71.051196,20.8,330669.49393370666,4674654.400278892,19,T
1646525189.2351913,0,0,0,,42.205707000000004,-71.05118900000001,22.0,330670.03174747794,4674652.720776002,19,T
1646525190.236474,0,0,0,,42.205699,-71.05118499999999,23.2,330670.3405964359,4674651.824511459,19,T
1646525191.2363665,0,0,0,,42.205699,-71.051184,23.2,330670.4231520422,4674651.822525128,19,T
1646525192.2339284,0,0,0,,42.205699,-71.051184,23.3,330670.4231520422,4674651.822525128,19,T
1646525193.2320278,0,0,0,,42.205699,-71.051184,23.3,330670.4231520422,4674651.822525128,19,T
1646525194.2359338,0,0,0,,42.205699,-71.051184,23.4,330670.4231520422,4674651.822525128,19,T
1646525195.2360504,0,0,0,,42.205699,-71.051184,23.4,330670.4231520422,4674651.822525128,19,T
1646525196.2351882,0,0,0,,42.2057,-71.051184,23.4,330670.42582371994,4674651.933565029,19,T
1646525197.2383988,0,0,0,,42.2057,-71.051184,23.5,330670.42582371994,4674651.933565029,19,T
1646525198.2350273,0,0,0,,42.2057,-71.051184,23.5,330670.42582371994,4674651.933565029,19,T
1646525199.2350597,0,0,0,,42.2057,-71.051184,23.5,330670.42582371994,4674651.933565029,19,T
1646525200.2350285,0,0,0,,42.2057,-71.051184,23.5,330670.42582371994,4674651.933565029,19,T
1646525201.2333086,0,0,0,,42.2057,-71.051184,23.5,330670.42582371994,4674651.933565029,19,T
1646525202.2359686,0,0,0,,42.2057,-71.051183,23.6,330670.50837932917,4674651.931578698,19,T
1646525203.2320368,0,0,0,,42.2057,-71.051183,23.6,330670.50837932917,4674651.931578698,19,T
1646525204.2336385,0,0,0,,42.2057,-71.051183,23.6,330670.50837932917,4674651.931578698,19,T
1646525205.2386448,0,0,0,,42.2057,-71.051183,23.6,330670.50837932917,4674651.931578698,19,T
1646525206.2326338,0,0,0,,42.2057,-71.051183,23.6,330670.50837932917,4674651.931578698,19,T
1646525207.2345934,0,0,0,,42.2057,-71.051183,23.7,330670.50837932917,4674651.931578698,19,T
1646525208.2376575,0,0,0,,42.2057,-71.051183,23.7,330670.50837932917,4674651.931578698,19,T
1646525209.229552,0,0,0,,42.2057,-71.051183,23.7,330670.50837932917,4674651.931578698,19,T
1646525210.2312915,0,0,0,,42.205701,-71.051183,23.7,330670.5110510057,4674652.042618599,19,T
1646525211.2328062,0,0,0,,42.205701,-71.051183,23.7,330670.5110510057,4674652.042618599,19,T
1646525212.2355542,0,0,0,,42.205701,-71.051183,23.8,330670.5110510057,4674652.042618599,19,T
1646525213.2364018,0,0,0,,42.205701,-71.051183,23.8,330670.5110510057,4674652.042618599,19,T
1646525214.2322516,0,0,0,,42.205702,-71.051183,23.8,330670.51372268226,4674652.1536585,19,T
