Time,GPS_Data.seq,GPS_Data.stamp.secs,GPS_Data.stamp.nsecs,GPS_Data.frame_id,lat,lon,alt,utm_easting,utm_northing,zone,letter
1646525215.2382236,0,0,0,,42.205702,-71.051183,23.8,330670.51372268226,4674652.1536585,19,T
1646525216.232961,0,0,0,,42.205702,-71.051182,23.8,330670.5962782847,4674652.151672171,19,T
1646525217.2365353,0,0,0,,42.205702,-71.051182,23.8,330670.5962782847,4674652.151672171,19,T
1646525218.2351716,0,0,0,,42.205702,-71.051182,23.9,330670.5962782847,4674652.151672171,19,T
1646525219.237029,0,0,0,,42.205702,-71.051182,23.9,330670.5962782847,4674652.151672171,19,T
1646525220.2349455,0,0,0,,42.205703,-71.051182,23.9,330670.59894995997,4674652.262712072,19,T
1646525221.252482,0,0,0,,42.205703,-71.051182,23.9,330670.59894995997,4674652.262712072,19,T
1646525222.238208,0,0,0,,42.205703,-71.051182,23.9,330670.59894995997,4674652.262712072,19,T
1646525223.2400362,0,0,0,,42.205703,-71.051182,23.9,330670.59894995997,4674652.262712072,19,T
1646525224.2384417,0,0,0,,42.205704,-71.051182,23.9,330670.6016216354,4674652.373751972,19,T
1646525225.2391248,0,0,0,,42.205704,-71.051182,23.9,330670.6016216354,4674652.373751972,19,T
1646525226.238692,0,0,0,,42.205704999999995,-71.051182,24.0,330670.6042933108,4674652.484791874,19,T
1646525227.2403896,0,0,0,,42.205704999999995,-71.051182,24.0,330670.6042933108,4674652.484791874,19,T
1646525228.2400594,0,0,0,,42.205706,-71.051181,24.1,330670.68952058756,4674652.593845447,19,T
1646525229.2396195,0,0,0,,42.205707000000004,-71.051181,24.1,330670.6921922618,4674652.704885346,19,T
1646525230.239866,0,0,0,,42.205708,-71.051181,24.2,330670.69486393617,4674652.815925247,19,T
1646525231.2386088,0,0,0,,42.205709,-71.05118,24.2,330670.7800912037,4674652.924978821,19,T
1646525232.2389092,0,0,0,,42.205709,-71.05118,24.2,330670.7800912037,4674652.924978821,19,T
1646525233.2426586,0,0,0,,42.205709999999996,-71.05118,24.3,330670.78276287677,4674653.036018722,19,T
1646525234.2376664,0,0,0,,42.205709999999996,-71.05118,24.3,330670.78276287677,4674653.036018722,19,T
1646525235.237463,0,0,0,,42.205709999999996,-71.05118,24.3,330670.78276287677,4674653.036018722,19,T
1646525236.2432075,0,0,0,,42.205709999999996,-71.05118,24.3,330670.78276287677,4674653.036018722,19,T
1646525237.2429044,0,0,0,,42.205711,-71.05118,24.3,330670.7854345499,4674653.147058623,19,T
1646525238.2404635,0,0,0,,42.205711,-71.05118,24.3,330670.7854345499,4674653.147058623,19,T
1646525239.2406323,0,0,0,,42.205711,-71.05118,24.3,330670.7854345499,4674653.147058623,19,T
1646525240.2398195,0,0,0,,42.205719,-71.051179,24.4,330670.88936351903,4674654.033391506,19,T
1646525241.2394273,0,0,0,,42.205721999999994,-71.051178,24.2,330670.9799341145,4674654.364524881,19,T
1646525242.2341745,0,0,0,,42.205721999999994,-71.051178,24.2,330670.9799341145,4674654.364524881,19,T
1646525243.238893,0,0,0,,42.205721999999994,-71.051178,24.2,330670.9799341145,4674654.364524881,19,T
1646525244.2340474,0,0,0,,42.205721999999994,-71.051178,24.2,330670.9799341145,4674654.364524881,19,T
1646525245.23668,0,0,0,,42.205721999999994,-71.051178,24.2,330670.9799341145,4674654.364524881,19,T
1646525246.2293973,0,0,0,,42.205721999999994,-71.051178,24.2,330670.9799341145,4674654.364524881,19,T
1646525247.2348156,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525248.2369416,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525249.2361362,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525250.2297716,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525251.2338572,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525252.2309568,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525253.2360806,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525254.2329233,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525255.230743,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525256.2367098,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525257.2342572,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525258.2356768,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525259.23558,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525260.2330768,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525261.2372017,0,0,0,,42.205723,-71.051178,24.2,330670.9826057856,4674654.475564783,19,T
1646525262.2328506,0,0,0,,42.205724000000004,-71.051177,24.2,330671.0678330326,4674654.584618361,19,T
1646525263.240959,0,0,0,,42.205725,-71.051179,23.8,330670.90539355355,4674654.699630912,19,T
1646525264.2446063,0,0,0,,42.205724000000004,-71.051179,23.5,330670.90272188105,4674654.588591011,19,T
1646525265.2417967,0,0,0,,42.205726999999996,-71.05117100000001,24.1,330671.5711814716,4674654.905820137,19,T
1646525266.2393317,0,0,0,,42.20571700000001,-71.051158,24.1,330672.6176874485,4674653.769599069,19,T
1646525267.2421355,0,0,0,,42.2057,-71.05114400000001,23.8,330673.72804798774,4674651.85411257,19,T
1646525268.2426696,0,0,0,,42.205692,-71.05112600000001,24.0,330675.19267609133,4674650.930040267,19,T
1646525269.2411761,0,0,0,,42.205685,-71.051113,23.9,330676.2471980164,4674650.1269394765,19,T
1646525270.2416902,0,0,0,,42.20568,-71.051103,23.4,330677.0593964228,4674649.551877405,19,T
1646525271.2412694,0,0,0,,42.205674,-71.051097,23.1,330677.5387008361,4674648.873720511,19,T
1646525272.2410767,0,0,0,,42.20567,-71.051092,23.0,330677.9407928112,4674648.419629691,19,T
1646525273.2408397,0,0,0,,42.205664999999996,-71.051085,22.9,330678.5053245941,4674647.850526526,19,T
1646525274.2431345,0,0,0,,42.205661,-71.05108100000001,22.7,330678.8248610367,4674647.398421998,19,T
1646525275.2415812,0,0,0,,42.205658,-71.051079,22.6,330678.98195773514,4674647.061329839,19,T
1646525276.2428095,0,0,0,,42.205658,-71.051078,22.5,330679.0645133944,4674647.05934361,19,T
1646525277.2408378,0,0,0,,42.205658,-71.051078,22.5,330679.0645133944,4674647.05934361,19,T
1646525278.2424161,0,0,0,,42.205658,-71.051078,22.5,330679.0645133944,4674647.05934361,19,T
1646525279.2428398,0,0,0,,42.205659,-71.05107699999999,22.5,330679.14974059386,4674647.168397282,19,T
1646525280.2432814,0,0,0,,42.205659,-71.05107699999999,22.4,330679.14974059386,4674647.168397282,19,T
1646525281.2423885,0,0,0,,42.205659,-71.05107699999999,22.4,330679.14974059386,4674647.168397282,19,T
1646525282.2425919,0,0,0,,42.205659999999995,-71.05107600000001,22.3,330679.2349677867,4674647.277450956,19,T
1646525283.2418659,0,0,0,,42.205656,-71.051074,22.2,330679.3893929753,4674646.829318908,19,T
1646525284.2416925,0,0,0,,42.205647,-71.051072,22.1,330679.53046053776,4674645.82598737,19,T
1646525285.2413752,0,0,0,,42.205635,-71.05107699999999,22.2,330679.08562374086,4674644.503439702,19,T
1646525286.2421346,0,0,0,,42.205624,-71.051084,21.2,330678.47834692016,4674643.295904423,19,T
1646525287.2419765,0,0,0,,42.205609,-71.05109999999999,20.4,330677.1173821755,4674641.6620857995,19,T
1646525288.2420473,0,0,0,,42.20559,-71.05112199999999,19.7,330675.2503959822,4674639.59602543,19,T
1646525289.2405212,0,0,0,,42.205567,-71.051148,19.2,330673.0424991163,4674637.093751111,19,T
1646525290.24161,0,0,0,,42.205541000000004,-71.051178,18.8,330670.496362492,4674634.266303042,19,T
1646525291.2424111,0,0,0,,42.205514,-71.05121100000001,18.4,330667.6998846155,4674631.333775009,19,T
1646525292.2437532,0,0,0,,42.205481,-71.051249,17.5,330664.4745945162,4674627.744940597,19,T
1646525293.2412684,0,0,0,,42.205451999999994,-71.051286,17.0,330661.3425443215,4674624.598280746,19,T
1646525294.239153,0,0,0,,42.205424,-71.051322,16.7,330658.2957191799,4674621.560675656,19,T
1646525295.2437332,0,0,0,,42.205397000000005,-71.051355,16.7,330655.4992313399,4674618.628152233,19,T
1646525296.2423346,0,0,0,,42.20537099999999,-71.051387,16.9,330652.7879691726,4674615.804683234,19,T
1646525297.2421002,0,0,0,,42.205344999999994,-71.051417,17.1,330650.24181700783,4674612.977242117,19,T
1646525298.2429914,0,0,0,,42.205321000000005,-71.051448,17.6,330647.6184507391,4674610.37386825,19,T
1646525299.2425873,0,0,0,,42.205295,-71.05148,17.5,330644.9071823356,4674607.550402137,19,T
1646525300.2429361,0,0,0,,42.205269,-71.051516,16.6,330641.86568710953,4674604.734883607,19,T
1646525301.2427468,0,0,0,,42.205247,-71.051548,15.8,330639.1651028078,4674602.355579185,19,T
1646525302.243631,0,0,0,,42.205231000000005,-71.051573,15.2,330637.0584432457,4674600.628608173,19,T
1646525303.2409422,0,0,0,,42.205224,-71.051584,14.6,330636.13161959755,4674599.873182713,19,T
1646525304.2448194,0,0,0,,42.205224,-71.05158499999999,14.7,330636.04906336986,4674599.875169428,19,T
1646525305.2455475,0,0,0,,42.205224,-71.05158499999999,14.7,330636.04906336986,4674599.875169428,19,T
1646525306.2437146,0,0,0,,42.205224,-71.05158499999999,14.7,330636.04906336986,4674599.875169428,19,T
1646525307.2440567,0,0,0,,42.205224,-71.051587,14.1,330635.8839509103,4674599.879142863,19,T
1646525308.2451577,0,0,0,,42.205226,-71.051587,13.6,330635.8892952675,4674600.101222654,19,T
1646525309.2366977,0,0,0,,42.20522700000001,-71.051586,13.1,330635.974523672,4674600.2102758335,19,T
1646525310.2497659,0,0,0,,42.205229,-71.05158499999999,12.6,330636.0624242502,4674600.430368907,19,T
1646525311.244103,0,0,0,,42.205229,-71.051584,12.2,330636.14498047135,4674600.428382191,19,T
1646525312.243909,0,0,0,,42.205229,-71.051582,11.8,330636.3100929178,4674600.424408762,19,T
1646525313.2451367,0,0,0,,42.205231000000005,-71.051581,11.5,330636.3979934852,4674600.644501841,19,T
1646525314.2417347,0,0,0,,42.205231000000005,-71.051581,11.5,330636.3979934852,4674600.644501841,19,T
1646525315.242307,0,0,0,,42.205231000000005,-71.051582,11.3,330636.3154372625,4674600.646488555,19,T
1646525316.240964,0,0,0,,42.20523,-71.05158499999999,11.0,330636.0650964264,4674600.541408802,19,T
1646525317.2469206,0,0,0,,42.205226,-71.05158999999999,10.8,330635.6416265882,4674600.107182813,19,T
1646525318.2454174,0,0,0,,42.205222000000006,-71.051597,10.6,330635.0530442335,4674599.676930303,19,T
1646525319.2445548,0,0,0,,42.205216,-71.051606,10.5,330634.2940049252,4674599.02857152,19,T
1646525320.2443326,0,0,0,,42.205206,-71.051618,10.3,330633.27660786256,4674597.942013472,19,T
1646525321.2450576,0,0,0,,42.205193,-71.051634,10.3,330631.92096871056,4674596.530282926,19,T
1646525322.246052,0,0,0,,42.205176,-71.051651,10.2,330630.47208369983,4674594.676379826,19,T
1646525323.2415879,0,0,0,,42.205153,-71.05167,10.1,330628.8420516198,4674592.1602112325,19,T
1646525324.2369585,0,0,0,,42.205127000000005,-71.051693,10.0,330626.873776081,4674589.31887058,19,T
1646525325.233901,0,0,0,,42.205096999999995,-71.051722,9.8,330624.3994712782,4674586.045291938,19,T
1646525326.237176,0,0,0,,42.205064,-71.051757,9.9,330621.4218084655,4674582.450515708,19,T
1646525327.2414463,0,0,0,,42.205028,-71.05179600000001,10.1,330618.1058994386,4674578.530568656,19,T
1646525328.2454057,0,0,0,,42.204989999999995,-71.051839,10.1,330614.4544156881,4674574.396491131,19,T
1646525329.2431357,0,0,0,,42.204952999999996,-71.051884,10.4,330610.64048712223,4674570.377429298,19,T
1646525330.2449381,0,0,0,,42.204918,-71.05193,10.8,330606.74934285996,4674566.5824362645,19,T
1646525331.2431862,0,0,0,,42.204885000000004,-71.051975,11.2,330602.94609646423,4674563.007537973,19,T
1646525332.2481015,0,0,0,,42.204854999999995,-71.05202100000001,11.9,330599.068307703,4674559.767748455,19,T
1646525333.2477744,0,0,0,,42.204825,-71.05206600000001,12.1,330595.2730721297,4674556.5259738015,19,T
1646525334.243429,0,0,0,,42.204795000000004,-71.052112,12.1,330591.3952762807,4674553.286188333,19,T
1646525335.2445154,0,0,0,,42.204768,-71.052158,12.3,330587.52549556707,4674550.379524589,19,T
1646525336.2391512,0,0,0,,42.204741999999996,-71.052204,12.3,330583.65838459984,4674547.583902783,19,T
1646525337.2418866,0,0,0,,42.204716,-71.052254,11.5,330579.4610429584,4674544.796232458,19,T
1646525338.2435932,0,0,0,,42.204691000000004,-71.05230499999999,10.9,330575.1838141069,4674542.121591853,19,T
1646525339.24425,0,0,0,,42.204668,-71.052358,10.5,330570.74681433936,4674539.673008465,19,T
1646525340.2457426,0,0,0,,42.204645,-71.052409,10.1,330566.47492537985,4674537.220452771,19,T
1646525341.2423477,0,0,0,,42.204624,-71.052457,9.8,330562.45605099853,4674534.984016696,19,T
1646525342.2419121,0,0,0,,42.204605,-71.052502,9.7,330558.69019180886,4674532.963699821,19,T
1646525343.233989,0,0,0,,42.204588,-71.052543,9.8,330555.25990544574,4674531.15751412,19,T
1646525344.2403016,0,0,0,,42.204568,-71.052581,9.9,330552.06926820637,4674529.012247332,19,T
1646525345.2448661,0,0,0,,42.204553,-71.05261999999999,9.9,330548.8094393385,4674527.424169111,19,T
1646525346.2435122,0,0,0,,42.204543,-71.052659,9.9,330545.56297664886,4674526.391291817,19,T
1646525347.246447,0,0,0,,42.204530999999996,-71.052699,10.1,330542.2286086226,4674525.138324002,19,T
1646525348.247467,0,0,0,,42.204516999999996,-71.052743,10.3,330538.55866342655,4674523.671229276,19,T
1646525349.2461934,0,0,0,,42.204503,-71.052788,10.4,330534.8061594487,4674522.206124302,19,T
1646525350.2449136,0,0,0,,42.204487,-71.052836,10.5,330530.8006347092,4674520.524905269,19,T
1646525351.2464936,0,0,0,,42.204468999999996,-71.052889,10.6,330526.376974204,4674518.631548541,19,T
1646525352.2480185,0,0,0,,42.204446,-71.052943,10.8,330521.8573844379,4674516.184983097,19,T
1646525353.2463436,0,0,0,,42.204422,-71.05299699999999,10.9,330517.3351174727,4674513.627380582,19,T
1646525354.248629,0,0,0,,42.204402,-71.053051,11.3,330512.82354331913,4674511.513940451,19,T
1646525355.246744,0,0,0,,42.204381999999995,-71.053105,11.5,330508.3119663553,4674509.400503138,19,T
1646525356.2449217,0,0,0,,42.204361,-71.053159,11.8,330503.7977124,4674507.176028752,19,T
1646525357.2434502,0,0,0,,42.204336999999995,-71.053217,12.4,330498.94520316,4674504.6263906695,19,T
1646525358.2452376,0,0,0,,42.204314999999994,-71.053275,12.5,330494.0980389652,4674502.298835625,19,T
1646525359.249473,0,0,0,,42.204294,-71.053334,12.6,330489.17098840873,4674500.084312125,19,T
1646525360.2458196,0,0,0,,42.204274,-71.053395,12.7,330484.08149415953,4674497.98480881,19,T
1646525361.2468622,0,0,0,,42.204251000000006,-71.053458,13.0,330478.8188580163,4674495.556166464,19,T
1646525362.245831,0,0,0,,42.204228,-71.053522,12.9,330473.4736605658,4674493.129516542,19,T
1646525363.2468767,0,0,0,,42.204204,-71.053587,12.8,330468.043226984,4674490.593819334,19,T
1646525364.2470615,0,0,0,,42.204178,-71.053654,12.5,330462.4423244993,4674487.840023856,19,T
1646525365.2460744,0,0,0,,42.204153,-71.053723,12.6,330456.67897711566,4674485.201250168,19,T
1646525366.2454865,0,0,0,,42.204124,-71.053794,12.4,330450.7398099083,4674482.122299213,19,T
1646525367.2466667,0,0,0,,42.204096,-71.053865,12.2,330444.80331244005,4674479.154393022,19,T
1646525368.2468662,0,0,0,,42.20407,-71.05393600000001,12.5,330438.87216016534,4674476.408571486,19,T
1646525369.2455297,0,0,0,,42.204044,-71.054005,12.7,330433.1061186476,4674473.658776715,19,T
1646525370.2464173,0,0,0,,42.204017,-71.05407199999999,12.6,330427.5025127366,4674470.793968413,19,T
1646525371.2474895,0,0,0,,42.203992,-71.054136,12.5,330422.151926552,4674468.145276687,19,T
1646525372.2474427,0,0,0,,42.203966,-71.054196,12.3,330417.1288922156,4674465.377592067,19,T
1646525373.2464883,0,0,0,,42.203943,-71.05425,12.3,330412.60922808875,4674462.931094841,19,T
1646525374.2455926,0,0,0,,42.203921,-71.054299,11.9,330408.50502609496,4674460.585693623,19,T
1646525375.2480397,0,0,0,,42.203900000000004,-71.054338,11.8,330405.2290767109,4674458.331440811,19,T
1646525376.24832,0,0,0,,42.203877000000006,-71.054366,11.6,330402.8559117113,4674455.8332261965,19,T
1646525377.2470834,0,0,0,,42.203855999999995,-71.05438199999999,11.5,330401.47879291954,4674453.533219037,19,T
1646525378.2475843,0,0,0,,42.203841000000004,-71.054389,11.3,330400.8607503232,4674451.881546617,19,T
1646525379.2484834,0,0,0,,42.203831,-71.054391,11.1,330400.6688766057,4674450.775126554,19,T
1646525380.2482927,0,0,0,,42.203823,-71.054391,11.0,330400.6474705109,4674449.886807424,19,T
1646525381.247054,0,0,0,,42.203819,-71.054391,10.8,330400.6367674648,4674449.44264786,19,T
1646525382.2489583,0,0,0,,42.203815999999996,-71.05439,10.8,330400.7112982605,4674449.107538761,19,T
1646525383.250488,0,0,0,,42.203814,-71.054389,10.8,330400.7885048231,4674448.883469554,19,T
1646525384.2493134,0,0,0,,42.203812,-71.054388,10.7,330400.8657113889,4674448.659400349,19,T
1646525385.2486753,0,0,0,,42.203810999999995,-71.05438699999999,10.7,330400.9455937202,4674448.546371034,19,T
1646525386.2483034,0,0,0,,42.203810000000004,-71.05438600000001,10.6,330401.02547604986,4674448.433341721,19,T
1646525387.2464907,0,0,0,,42.203809,-71.054385,10.5,330401.1053583864,4674448.320312408,19,T
1646525388.2510161,0,0,0,,42.203809,-71.054385,10.5,330401.1053583864,4674448.320312408,19,T
1646525389.2487702,0,0,0,,42.203809,-71.054385,10.5,330401.1053583864,4674448.320312408,19,T
1646525390.2475293,0,0,0,,42.203809,-71.054385,10.6,330401.1053583864,4674448.320312408,19,T
1646525391.2488937,0,0,0,,42.203809,-71.054385,10.6,330401.1053583864,4674448.320312408,19,T
1646525392.2497082,0,0,0,,42.203809,-71.054385,10.6,330401.1053583864,4674448.320312408,19,T
1646525393.249187,0,0,0,,42.203809,-71.054385,10.6,330401.1053583864,4674448.320312408,19,T
1646525394.248755,0,0,0,,42.203809,-71.054385,10.6,330401.1053583864,4674448.320312408,19,T
1646525395.2535367,0,0,0,,42.203809,-71.054385,10.6,330401.1053583864,4674448.320312408,19,T
1646525396.2495196,0,0,0,,42.203809,-71.054385,10.6,330401.1053583864,4674448.320312408,19,T
1646525397.248621,0,0,0,,42.20380600000001,-71.054383,10.4,330401.26244731084,4674447.983213898,19,T
1646525398.2454324,0,0,0,,42.203793999999995,-71.054378,10.3,330401.6431288506,4674446.640788128,19,T
1646525399.2499955,0,0,0,,42.203777,-71.054369,10.1,330402.34066439676,4674444.735205308,19,T
1646525400.2454188,0,0,0,,42.203756000000006,-71.054356,9.9,330403.35773011425,4674442.3775054375,19,T
1646525401.2632315,0,0,0,,42.20372999999999,-71.05434,9.7,330404.60909266875,4674439.458638159,19,T
1646525402.2464359,0,0,0,,42.2037,-71.054324,9.6,330405.8497536676,4674436.095611595,19,T
1646525403.247449,0,0,0,,42.203668,-71.054306,9.5,330407.2501812172,4674432.506526836,19,T
1646525404.2507522,0,0,0,,42.203632,-71.054289,9.5,330408.5573495309,4674428.475272194,19,T
1646525405.245541,0,0,0,,42.20359499999999,-71.054269,9.5,330410.1095190133,4674424.32701005,19,T
1646525406.247325,0,0,0,,42.203556,-71.05425,9.4,330411.57378095307,4674419.958657843,19,T
1646525407.243677,0,0,0,,42.203514999999996,-71.05423,9.3,330413.115252295,4674415.366236985,19,T
1646525408.2467422,0,0,0,,42.203474,-71.05420699999999,9.2,330414.9044014365,4674410.767848811,19,T
1646525409.2464101,0,0,0,,42.203432,-71.054185,9.0,330416.6083190685,4674406.060410534,19,T
1646525410.2470853,0,0,0,,42.203388999999994,-71.054164,9.0,330418.22700512374,4674401.243922088,19,T
1646525411.2482994,0,0,0,,42.203347,-71.054144,9.1,330419.7658103509,4674396.540463178,19,T
1646525412.245416,0,0,0,,42.203306000000005,-71.054123,9.1,330421.38985198573,4674391.946055417,19,T
1646525413.2435193,0,0,0,,42.203263,-71.054104,9.2,330422.84342764236,4674387.133546648,19,T
1646525414.2427244,0,0,0,,42.203222,-71.054086,9.2,330424.2197973358,4674382.545107155,19,T
1646525415.244291,0,0,0,,42.20318,-71.054068,9.7,330425.59349372995,4674377.8456281405,19,T
1646525416.250136,0,0,0,,42.203137,-71.05404800000001,9.7,330427.1296348302,4674373.031131418,19,T
1646525417.2455516,0,0,0,,42.203094,-71.05402699999999,10.1,330428.74833728606,4674368.214646059,19,T
1646525418.2464168,0,0,0,,42.203050000000005,-71.054007,10.5,330430.2818078919,4674363.289110346,19,T
1646525419.247495,0,0,0,,42.203005999999995,-71.05398600000001,11.1,330431.89784002653,4674358.361586033,19,T
1646525420.247421,0,0,0,,42.202960999999995,-71.053966,12.1,330433.42864031496,4674353.325011332,19,T
1646525421.2469983,0,0,0,,42.202917,-71.053951,12.6,330434.54932194174,4674348.409421894,19,T
1646525422.24997,0,0,0,,42.202870000000004,-71.05394100000001,13.9,330435.2491834776,4674343.170658007,19,T
1646525423.249578,0,0,0,,42.20282,-71.053932,15.2,330435.85846164933,4674337.600763623,19,T
1646525424.2405655,0,0,0,,42.202772,-71.05392499999999,15.9,330436.3079724406,4674332.2569270395,19,T
1646525425.2434773,0,0,0,,42.202723999999996,-71.05391800000001,16.9,330436.75748422515,4674326.913090546,19,T
1646525426.2462227,0,0,0,,42.202675,-71.053906,18.4,330437.61711975536,4674321.448269521,19,T
1646525427.2506952,0,0,0,,42.20263,-71.053895,19.6,330438.4048975236,4674316.429597091,19,T
1646525428.2478683,0,0,0,,42.202591000000005,-71.053882,20.0,330439.37384625484,4674312.073186168,19,T
1646525429.2467358,0,0,0,,42.202557,-71.05387,20.5,330440.2736117439,4674308.273963683,19,T
1646525430.246997,0,0,0,,42.202526,-71.053858,20.6,330441.18140335404,4674304.807860961,19,T
1646525431.2507095,0,0,0,,42.202505,-71.053844,18.4,330442.2810653801,4674302.448179273,19,T
1646525432.2557335,0,0,0,,42.202479000000004,-71.053832,17.2,330443.20223375154,4674299.537276212,19,T
1646525433.2501743,0,0,0,,42.202455,-71.053821,16.6,330444.0461930139,4674296.850441898,19,T
1646525434.2495422,0,0,0,,42.202436,-71.053811,16.1,330444.82096777624,4674294.7207958875,19,T
1646525435.2507002,0,0,0,,42.202424,-71.05380699999999,15.3,330445.1191081444,4674293.380362114,19,T
1646525436.2503307,0,0,0,,42.202421,-71.053804,14.7,330445.3587630461,4674293.041275976,19,T
1646525437.249954,0,0,0,,42.202421,-71.053804,14.8,330445.3587630461,4674293.041275976,19,T
1646525438.250347,0,0,0,,42.202421,-71.053804,14.8,330445.3587630461,4674293.041275976,19,T
1646525439.2519488,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525440.25273,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525441.2509084,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525442.2523766,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525443.2528994,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525444.2522986,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525445.2513237,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525446.2512717,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525447.253576,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525448.2534606,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525449.248722,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525450.248081,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525451.2526298,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525452.2532783,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525453.251624,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525454.2522216,0,0,0,,42.202422,-71.053804,14.8,330445.3614379697,4674293.152315839,19,T
1646525455.2536418,0,0,0,,42.202422999999996,-71.053804,14.9,330445.3641128934,4674293.263355701,19,T
1646525456.2527785,0,0,0,,42.202422999999996,-71.053804,14.9,330445.3641128934,4674293.263355701,19,T
1646525457.2515445,0,0,0,,42.202422999999996,-71.053804,14.9,330445.3641128934,4674293.263355701,19,T
1646525458.251628,0,0,0,,42.202422999999996,-71.053804,14.8,330445.3641128934,4674293.263355701,19,T
1646525459.253493,0,0,0,,42.202422999999996,-71.053804,14.9,330445.3641128934,4674293.263355701,19,T
1646525460.2533412,0,0,0,,42.202422999999996,-71.053804,14.9,330445.3641128934,4674293.263355701,19,T
1646525461.2665706,0,0,0,,42.202422999999996,-71.053804,14.9,330445.3641128934,4674293.263355701,19,T
1646525462.2516155,0,0,0,,42.202422999999996,-71.053804,14.9,330445.3641128934,4674293.263355701,19,T
1646525463.2530503,0,0,0,,42.202422999999996,-71.053804,14.9,330445.3641128934,4674293.263355701,19,T
1646525464.2526562,0,0,0,,42.202422999999996,-71.053804,14.9,330445.3641128934,4674293.263355701,19,T
1646525465.2516248,0,0,0,,42.202424,-71.053804,14.9,330445.3667878171,4674293.374395566,19,T
1646525466.2524252,0,0,0,,42.202424,-71.053804,14.9,330445.3667878171,4674293.374395566,19,T
1646525467.25283,0,0,0,,42.202424,-71.053804,14.9,330445.3667878171,4674293.374395566,19,T
